"PNuid_NLidu","Name_en","Nom_fr","Province","Latitude","Longitude"
2171,"Loretto","Marches Point","NL",48.499991,-59.132844
2172,"Lance Cove","Lance Cove","NL",47.601272,-52.977864
2173,"Freshwater","Freshwater","NL",47.755934,-53.194393
2174,"Salmon Cove","Salmon Cove","NL",47.78091,-53.171397
2175,"Grates Cove","Grates Cove","NL",48.16238889,-52.93537778
2176,"Red Head Cove","Red Head Cove","NL",48.12909,-52.896517
2177,"Lead Cove","Lead Cove","NL",48.043418,-53.085477
2178,"Bradleys Cove","Bradleys Cove","NL",47.87982,-53.08458
2179,"Lower Island Cove","Lower Island Cove","NL",48.000601,-52.981442
2180,"Caplin Cove","Caplin Cove","NL",48.03937,-52.98554
2181,"Job's Cove","Job's Cove","NL",47.978043,-53.014333
2182,"Burnt Point","Burnt Point","NL",47.959399,-53.037173
2183,"Northern Bay","Northern Bay","NL",47.942089,-53.072894
2184,"Ochre Pit Cove","Ochre Pit Cove","NL",47.909867,-53.066699
2185,"Kingston","Kingston","NL",47.826196,-53.114606
2186,"Adams Cove","Adams Cove","NL",47.863701,-53.089519
2187,"Broad Cove","Broad Cove","NL",47.8384,-53.0966
2188,"Small Point","Small Point","NL",47.832484,-53.103932
2189,"Western Bay","Western Bay","NL",47.883085,-53.085624
2190,"New Chelsea","New Chelsea","NL",48.026606,-53.219497
2191,"New Melbourne","New Melbourne","NL",48.044132,-53.153187
2192,"Brownsdale","Brownsdale","NL",48.033973,-53.12202
2193,"New Perlican","New Perlican","NL",47.908795,-53.358785
2194,"Turks Cove","Turks Cove","NL",47.934282,-53.345512
2195,"Heart's Desire","Heart's Desire","NL",47.811271,-53.439814
2196,"Heart's Delight","Heart's Delight","NL",47.769947,-53.46476
2197,"Islington","Islington","NL",47.761801,-53.477754
2198,"Bristol's Hope","Bristol's Hope","NL",47.717005,-53.195401
2199,"Blackhead","Blackhead","NL",47.844673,-53.096346
2200,"Cavendish","Cavendish","NL",47.7233639,-53.492773
2201,"Eastern Corner","Eastern Corner","NL",47.700889,-53.479627
2202,"Whiteway","Whiteway","NL",47.681581,-53.484984
2203,"Green's Harbour","Green's Harbour","NL",47.642967,-53.503752
2204,"Hopeall","Hopeall","NL",47.61245,-53.507217
2205,"New Harbour","New Harbour","NL",47.58542,-53.542525
2206,"South Dildo","South Dildo","NL",47.517036,-53.557947
2207,"Old Shop","Old Shop","NL",47.535075,-53.57459722
2208,"Blaketown","Blaketown","NL",47.482184,-53.549665
2209,"Bryant's Cove","Bryant's Cove","NL",47.67593,-53.189891
2210,"Upper Island Cove","Upper Island Cove","NL",47.649904,-53.207791
2211,"Bishop's Cove","Bishop's Cove","NL",47.635381,-53.231801
2212,"The Dock","The Dock","NL",47.57199722,-53.25085556
2213,"Port de Grave","Port de Grave","NL",47.585041,-53.2133763
2214,"Hibbs Cove","Hibbs Cove","NL",47.601749,-53.1848389
2215,"North River","North River","NL",47.549635,-53.298597
2216,"Southside","Southside","NL",47.562988,-53.204549
2217,"Harbour Main","Harbour Main","NL",47.433013,-53.160822
2218,"Chapel's Cove","Chapel's Cove","NL",47.433384,-53.138662
2219,"Avondale","Avondale","NL",47.419832,-53.195227
2220,"Conception Harbour","Conception Harbour","NL",47.438921,-53.219193
2221,"Marysvale","Marysvale","NL",47.487973,-53.223596
2222,"South River","South River","NL",47.536602,-53.270458
2223,"Makinsons","Makinsons","NL",47.489248,-53.312426
2224,"Brigus Junction","Brigus Junction","NL",47.388981,-53.300555
2225,"Markland","Markland","NL",47.378558,-53.546446
2226,"Forest Field","Forest Field-New Bridge","NL",47.15842,-53.456473
2227,"North Harbour","North Harbour","NL",47.152642,-53.663992
2228,"O'Donnells","O'Donnells","NL",47.069099,-53.565848
2229,"Calvert","Calvert","NL",47.054169,-52.912188
2230,"Brigus South","Brigus South","NL",47.112474,-52.886149
2231,"Aquaforte","Aquaforte","NL",47.007778,-52.9558
2232,"Fermeuse","Fermeuse","NL",46.971953,-52.955919
2233,"Port Kirwan","Port Kirwan","NL",46.971248,-52.910037
2234,"Tors Cove","Tors Cove","NL",47.215537,-52.[phone],"Mobile","Mobile","NL",47.24844,-52.[phone],"Renews","Renews","NL",46.92904,-52.938035
2237,"Portugal Cove South","Portugal Cove South","NL",46.711024,-53.259974
2238,"Daniel's Point","Daniel's Point","NL",46.760248,-53.389849
2239,"Biscay Bay","Biscay Bay","NL",46.743858,-53.293652
2240,"St. Shotts","St. Shotts","NL",46.630634,-53.588561
2241,"Gaskiers","Gaskiers","NL",46.87569,-53.610087
2242,"Admirals Beach","Admirals Beach","NL",47.005719,-53.642102
2243,"St. Joseph's","St. Joseph's","NL",47.11798,-53.515667
2244,"Mount Carmel","Mount Carmel","NL",47.154695,-53.474634
2245,"St. Catherine's","St. Catherine's","NL",47.177406,-53.409712
2246,"Patrick's Cove","Patrick's Cove","NL",47.036017,-54.115006
2247,"Angels Cove","Angels Cove","NL",47.002614,-54.137202
2248,"Point Lance","Point Lance","NL",46.811085,-54.085341
2249,"Great Barasway","Great Barasway","NL",47.12799,-54.062288
2250,"Lears Cove","Lears Cove","NL",46.850813,-54.1848
2251,"Cuslett","Cuslett","NL",46.958457,-54.16043
2252,"Point Verde","Point Verde","NL",47.230246,-54.002257
2253,"Freshwater","Freshwater","NL",47.25471,-53.97704
2254,"Argentia","Argentia","NL",47.30204444,-53.98681111
2255,"Fox Harbour","Fox Harbour","NL",47.320546,-53.907618
2256,"Harbour Grace","Harbour Grace","NL",47.692182,-53.229055
2257,"Blackhead","Blackhead","NL",47.521985,-52.660562
2258,"Kilbride","Kilbride","NL",47.52237,-52.748695
2259,"St. John's","St. John's","NL",47.563751,-52.725769
2260,"Quidi Vidi","Quidi Vidi","NL",47.5805485,-52.6808131
2261,"Penetanguishene","Penetanguishene","NL",47.606561,-52.754822
2262,"Wedgewood Park","Wedgewood Park","NL",47.605902,-52.705528
2263,"Logy Bay","Logy Bay","NL",47.629047,-52.67916
2264,"Outer Cove","Outer Cove","NL",47.646069,-52.685363
2265,"Paradise","Paradise","NL",47.52764,-52.885638
2266,"St. Thomas","St. Thomas","NL",47.575253,-52.899846
2267,"Irvine","Irvine","NL",47.528483,-52.87494
2268,"Goulds","Goulds","NL",47.455239,-52.777027
2269,"Petty Harbour","Petty Harbour","NL",47.464669,-52.712904
2270,"Maddox Cove","Maddox Cove","NL",47.474677,-52.702196
2271,"Shea Heights","Shea Heights","NL",47.544908,-52.711989
2272,"Pouch Cove","Pouch Cove","NL",47.764019,-52.766774
2273,"Shoe Cove","Shoe Cove","NL",47.752861,-52.741492
2274,"Bauline","Bauline","NL",47.721686,-52.830657
2275,"Seal Cove","Seal Cove","NL",47.46713,-53.074583
2276,"Topsail","Topsail","NL",47.53983,-52.922703
2277,"Kelligrews","Kelligrews","NL",47.50329,-53.006523
2278,"Long Pond","Long Pond","NL",47.518772,-52.970229
2279,"Chamberlains","Chamberlains","NL",47.530879,-52.942743
2280,"Foxtrap","Foxtrap","NL",47.510245,-52.983246
2281,"Upper Gullies","Upper Gullies","NL",47.480218,-53.046056
2282,"Holyrood","Holyrood","NL",47.386025,-53.123672
2283,"Mount Arlington Heights","Mount Arlington Heights","NL",47.42842,-53.856966
2284,"Long Harbour","Long Harbour","NL",47.435458,-53.810276
2285,"Fair Haven","Fair Haven","NL",47.540045,-53.897239
2286,"Little Harbour East","Little Harbour East","NL",47.645863,-53.934776
2287,"Bellevue","Bellevue","NL",47.629747,-53.735629
2288,"Bellevue Beach","Bellevue Beach","NL",47.620353,-53.777093
2289,"Thornlea","Thornlea","NL",47.608971,-53.71995
2290,"Chance Cove","Chance Cove","NL",47.677703,-53.82941
2291,"Chapel Arm","Chapel Arm","NL",47.519306,-53.673646
2292,"Roaches Line","Roaches Line","NL",47.456237,-53.301233
2293,"Mahers","Mahers","NL",47.399658,-53.343023
2294,"Ocean Pond","Ocean Pond","NL",47.425351,-53.410318
2295,"Placentia Junction","Placentia Junction","NL",47.380098,-53.667741
2296,"St. Joseph's","St. Joseph's","NL",47.376633,-54.767865
2297,"Monkstown","Monkstown","NL",47.577797,-54.431158
2298,"Southeast Bight","Southeast Bight","NL",47.390811,-54.580752
2299,"Little Harbour East","Little Harbour East","NL",47.59245,-54.858888
2300,"Harbour Mille","Harbour Mille","NL",47.580371,-54.885205
2301,"Little Bay East","Little Bay East","NL",47.555674,-54.852813
2302,"Jacques Fontaine","Jacques Fontaine","NL",47.522675,-54.920515
2303,"St. Bernard's","St. Bernard's","NL",47.524296,-54.946694
2304,"Baine Harbour","Baine Harbour","NL",47.359493,-54.895807
2305,"Brookside","Brookside","NL",47.4291,-54.8148
2306,"Boat Harbour West","Boat Harbour West","NL",47.429251,-54.836564
2307,"Spanish Room","Spanish Room","NL",47.195881,-55.075264
2308,"Beau Bois","Beau Bois","NL",47.137284,-55.095964
2309,"Rock Harbour","Rock Harbour","NL",47.17415,-55.04482778
2310,"Little Bay","Little Bay","NL",47.161534,-55.106266
2311,"Wreck Cove","Wreck Cove","NL",47.495786,-55.606073
2312,"St. Jacques","St. Jacques","NL",47.492458,-55.421014
2313,"Mose Ambrose","Mose Ambrose","NL",47.46600278,-55.51378611
2314,"Boxey","Boxey","NL",47.453996,-55.559809
2315,"English Harbour West","English Harbour West","NL",47.462502,-55.495662
2316,"Petit Forte","Petit Forte","NL",47.394227,-54.670048
2317,"Epworth","Epworth","NL",47.028481,-55.200419
2318,"Portugal Cove","Portugal Cove","NL",47.622385,-52.834168
2319,"Burin Bay","Burin Bay","NL",47.021194,-55.180527
2320,"Salt Pond","Salt Pond","NL",47.096695,-55.200667
2321,"Black Duck Cove","Black Duck Cove","NL",47.053302,-55.179099
2322,"Burin","Burin","NL",47.058309,-55.176398
2323,"Port au Bras","Port au Bras","NL",47.060772,-55.137553
2324,"Creston","Creston","NL",47.145504,-55.200071
2325,"Marystown South","Marystown South","NL",47.157514,-55.160783
2326,"Mortier","Mortier","NL",47.089299,-55.120645
2327,"Fox Cove","Fox Cove","NL",47.094255,-55.105675
2328,"Garnish","Garnish","NL",47.232298,-55.36212
2329,"Frenchman's Cove","Frenchman's Cove","NL",47.215593,-55.405988
2330,"Winterland","Winterland","NL",47.156518,-55.299955
2331,"L'Anse-au-Loup","L'Anse-au-Loup","NL",47.083535,-55.681351
2332,"Grand Beach","Grand Beach","NL",47.1341,-55.5045
2333,"Lamaline","Lamaline","NL",46.868326,-55.80407
2334,"Point au Gaul","Point au Gaul","NL",46.860002,-55.751879
2335,"Little St. Lawrence","Little St. Lawrence","NL",46.928826,-55.363164
2336,"Dawson's Cove","Dawson's Cove","NL",47.532064,-55.936932
2337,"McCallum","McCallum","NL",47.630591,-56.228643
2338,"St. Veronica's","St. Veronica's","NL",47.952821,-55.783627
2339,"St. Joseph's Cove","St. Joseph's Cove","NL",47.917246,-55.804488
2340,"Morrisville","Morrisville","NL",47.872566,-55.76312
2341,"Harbour le Cou","Harbour le Cou","NL",47.623984,-58.68804
2342,"Rose Blanche","Rose Blanche","NL",47.612407,-58.69396
2343,"Diamond Cove","Diamond Cove","NL",47.613384,-58.706982
2344,"Fox Roost","Fox Roost","NL",47.572127,-59.04189
2345,"Margaree","Margaree","NL",47.5747,-59.0584
2346,"Grand Bay East","Grand Bay East","NL",47.586177,-59.16948
2347,"Tompkins","Tompkins","NL",47.796917,-59.231109
2348,"Great Codroy","Great Codroy","NL",47.852948,-59.268642
2349,"Searston","Searston","NL",47.834576,-59.298722
2350,"O'Regan's","O'Regan's","NL",47.858506,-59.227392
2351,"Benoits Siding","Benoits Siding","NL",47.868467,-59.11489
2352,"Jeffrey's","Jeffrey's","NL",48.223775,-58.843281
2353,"St. David's","St. David's","NL",48.208239,-58.869517
2354,"St. Fintan's","St. Fintan's","NL",48.182115,-58.843438
2355,"McKay's","McKay's","NL",48.232942,-58.817754
2356,"Heatherton","Heatherton","NL",48.278248,-58.762185
2357,"Barachois Brook","Barachois Brook","NL",48.450324,-58.437315
2358,"Mattis Point","Mattis Point","NL",48.489573,-58.402157
2359,"Robinsons","Robinsons","NL",48.255436,-58.795414
2360,"Black Duck","Black Duck","NL",48.576397,-58.38184
2361,"Gallants","Gallants","NL",48.704139,-58.237481
2362,"Port au Port East","Port au Port East","NL",48.55764,-58.709942
2363,"Fox Island River","Fox Island River","NL",48.694288,-58.679863
2364,"Point au Mal","Point au Mal","NL",48.659442,-58.656288
2365,"Noels Pond","Noels Pond","NL",48.565208,-58.516525
2366,"Cold Brook","Cold Brook","NL",48.600945,-58.531845
2367,"Port au Port West-Aguathuna- Felix Cove","Port au Port West-Aguathuna- Felix Cove","NL",48.550702,-58.756886
2368,"Boswarlos","Boswarlos","NL",48.565528,-58.811015
2369,"Campbells Creek","Campbells Creek","NL",48.523951,-58.867162
2370,"Abrahams Cove","Abrahams Cove","NL",48.527657,-58.920702
2371,"Piccadilly","Piccadilly","NL",48.54971,-58.91496
2372,"Lower Cove","Lower Cove","NL",48.51745,-58.995291
2373,"Ship Cove","Ship Cove","NL",48.519315,-58.953706
2374,"West Bay Centre","West Bay Centre","NL",48.603248,-58.957611
2375,"Black Duck Brook","Black Duck Brook","NL",48.69833056,-58.90018889
2376,"Winterhouse","Winterhouse","NL",48.692459,-58.928864
2377,"West Bay","West Bay","NL",48.620751,-58.971997
2378,"Sheaves Cove","Sheaves Cove","NL",48.517803,-59.052993
2379,"Red Brook","Red Brook","NL",48.482122,-59.192809
2380,"Three Rock Cove","Three Rock Cove","NL",48.620338,-59.094534
2381,"York Harbour","York Harbour","NL",49.060753,-58.376752
2382,"McIver's","McIver's","NL",49.075095,-58.12315
2383,"Gillams","Gillams","NL",49.015712,-58.069964
2384,"Mount Moriah","Mount Moriah","NL",48.963204,-58.049642
2385,"Irishtown","Irishtown","NL",48.983233,-57.940806
2386,"Summerside","Summerside","NL",48.979046,-57.97186
2387,"Hughes Brook","Hughes Brook","NL",48.997016,-57.881087
2388,"Massey Drive","Massey Drive","NL",48.936516,-57.898128
2389,"Petries","Petries","NL",48.959051,-58.01424
2390,"Steady Brook","Steady Brook","NL",48.954946,-57.82317
2391,"Humber Village","Humber Village","NL",48.987608,-57.761949
2392,"Little Rapids","Little Rapids","NL",48.993448,-57.707807
2393,"Pynns","Pynns","NL",49.096868,-57.533614
2394,"St. Judes","St. Judes","NL",49.146867,-57.46363
2395,"Reidville","Reidville","NL",49.22562,-57.395025
2396,"Wiltondale","Wiltondale","NL",49.394875,-57.610036
2397,"Jack Ladder","Jack Ladder","NL",49.324334,-57.535515
2398,"Shoal Brook","Shoal Brook","NL",49.46991,-57.919097
2399,"Glenburnie","Glenburnie","NL",49.434633,-57.892884
2400,"Birchy Head","Birchy Head","NL",49.454514,-57.902466
2401,"Bonne Bay","Bonne Bay","NL",49.504393,-57.916528
2402,"Norris Point","Norris Point","NL",49.526751,-57.882913
2403,"Rocky Harbour","Rocky Harbour","NL",49.590126,-57.91674
2404,"Sally's Cove","Sally's Cove","NL",49.73019,-57.93506
2405,"Portland Creek","Portland Creek","NL",50.165212,-57.615096
2406,"Bellburns","Bellburns","NL",50.335513,-57.533267
2407,"Gargamelle","Gargamelle","NL",50.70025,-57.354079
2408,"Eddies Cove West","Eddies Cove West","NL",50.749309,-57.171894
2409,"Shoal Cove","Shoal Cove","NL",51.021968,-57.025075
2410,"Bartletts Harbour","Bartletts Harbour","NL",50.942992,-56.992441
2411,"Castor River North","Castor River North","NL",50.93813055,-56.961275
2412,"Castor River South","Castor River South","NL",50.921878,-56.95113
2413,"Bird Cove","Bird Cove","NL",51.052428,-56.932926
2414,"Brig Bay","Brig Bay","NL",51.059827,-56.91259
2415,"Plum Point","Plum Point","NL",51.078318,-56.885597
2416,"Black Duck Cove","Black Duck Cove","NL",51.195536,-56.795091
2417,"Forresters Point","Forresters Point","NL",51.18213056,-56.80889722
2418,"Pidgeon Cove-St. Barbe","Pidgeon Cove-St. Barbe","NL",51.197863,-56.780205
2419,"Shoal Cove","Shoal Cove","NL",51.35916,-56.648141
2420,"Blue Cove","Blue Cove","NL",51.096517,-56.870476
2421,"Anchor Point","Anchor Point","NL",51.235863,-56.794658
2422,"Bear Cove","Bear Cove","NL",51.260706,-56.767465
2423,"Deadmans Cove","Deadmans Cove","NL",51.253465,-56.784306
2424,"Nameless Cove","Nameless Cove","NL",51.312393,-56.729011
2425,"Pond Cove","Pond Cove","NL",51.128421,-56.860249
2426,"Pines Cove","Pines Cove","NL",51.373173,-56.610316
2427,"St. Barbe North Sandy Cove","St. Barbe North Sandy Cove","NL",51.345624,-56.66766
2428,"Savage Cove","Savage Cove","NL",51.33362,-56.698804
2429,"Big Brook","Big Brook","NL",51.51959,-56.149778
2430,"Green Island Brook","Green Island Brook","NL",51.398495,-56.524622
2431,"Green Island Cove","Green Island Cove","NL",51.383291,-56.581452
2432,"Cook's Harbour","Cook's Harbour","NL",51.604439,-55.866865
2433,"Wild Bight","Wild Bight","NL",51.609,-55.8972
2434,"Raleigh","Raleigh","NL",51.558539,-55.729441
2435,"Ship Cove","Ship Cove","NL",51.604369,-55.622854
2436,"Eddies Cove","Eddies Cove","NL",51.415085,-56.458244
2437,"North Boat Harbour","North Boat Harbour","NL",51.590002,-55.987899
2438,"L'Anse aux Meadows","L'Anse aux Meadows","NL",51.600258,-55.528942
2439,"Noddy Bay","Noddy Bay","NL",51.57831389,-55.47875278
2440,"St. Lunaire","St. Lunaire","NL",51.503606,-55.479874
2441,"Griquet","Griquet","NL",51.528,-55.4591
2442,"Great Brehat","Great Brehat","NL",51.424467,-55.500523
2443,"St. Anthony Bight","St. Anthony Bight","NL",51.382035,-55.544985
2444,"St. Carols","St. Carols","NL",51.377192,-55.504807
2445,"Goose Cove East","Goose Cove East","NL",51.3065209,-55.6287404
2446,"Burnt Village","Burnt Village","NL",51.164459,-55.98645
2447,"St. Julien's","St. Julien's","NL",51.104444,-55.746674
2448,"Bide Arm","Bide Arm","NL",50.816624,-56.101641
2449,"Coney Arm","Coney Arm","NL",49.96323333,-56.79103333
2450,"Pollards Point","Pollards Point","NL",49.74663333,-56.90277222
2451,"The Beaches","The Beaches","NL",49.575193,-56.82731
2452,"Hampden","Hampden","NL",49.542892,-56.856184
2453,"Westport","Westport","NL",49.786575,-56.636466
2454,"Purbeck's Cove","Purbeck's Cove","NL",49.745578,-56.647036
2455,"Bear Cove","Bear Cove","NL",49.844781,-56.567835
2456,"Back Cove","Back Cove","NL",49.848819,-56.564199
2457,"Wild Cove","Wild Cove","NL",49.992839,-56.337741
2458,"Coachman's Cove","Coachman's Cove","NL",50.058666,-56.122184
2459,"Ming's Bight","Ming's Bight","NL",49.975358,-56.045293
2460,"Pacquet","Pacquet","NL",49.991412,-55.876275
2461,"Woodstock","Woodstock","NL",49.966009,-55.881191
2462,"South Brook","South Brook","NL",49.977252,-56.029021
2463,"Brent's Cove","Brent's Cove","NL",49.93598,-55.712845
2464,"Harbour Round","Harbour Round","NL",49.92013,-55.728627
2465,"Shoe Cove","Shoe Cove","NL",49.91511,-55.567918
2466,"Tilt Cove","Tilt Cove","NL",49.881557,-55.624774
2467,"Snooks Arm","Snooks Arm","NL",49.854864,-55.713323
2468,"Nippers Harbour","Nippers Harbour","NL",49.792839,-55.8606
2469,"Burlington","Burlington","NL",49.751043,-56.020552
2470,"Smith's Harbour","Smith's Harbour","NL",49.74131,-55.972467
2471,"Jackson's Cove","Jackson's Cove","NL",49.68405,-55.999797
2472,"Harry's Harbour","Harry's Harbour","NL",49.700516,-55.925731
2473,"Beachside","Beachside","NL",49.640389,-55.897571
2474,"Little Bay","Little Bay","NL",49.600562,-55.954096
2475,"St. Patricks","St. Patricks","NL",49.571336,-56.001372
2476,"Little Bay Islands","Little Bay Islands","NL",49.641009,-55.792827
2477,"Rattling Brook","Rattling Brook","NL",49.624725,-56.169798
2478,"Port Anson","Port Anson","NL",49.53758611,-55.84305556
2479,"Miles Cove","Miles Cove","NL",49.540813,-55.781284
2480,"Sheppardville","Sheppardville","NL",49.451689,-56.43273
2481,"Pilley's Island","Pilley's Island","NL",49.506083,-55.729075
2482,"Brighton","Brighton","NL",49.548073,-55.639225
2483,"Beaumont North","Beaumont North","NL",49.62317,-55.689663
2484,"Lushes Bight","Lushes Bight","NL",49.59494,-55.714664
2485,"Glover's Harbour","Glover's Harbour","NL",49.453388,-55.484961
2486,"Leading Tickles","Leading Tickles","NL",49.50471,-55.456153
2487,"Fortune Harbour","Fortune Harbour","NL",49.505557,-55.226308
2488,"Cottrell's Cove","Cottrell's Cove","NL",49.491087,-55.28441
2489,"Pleasantview","Pleasantview","NL",49.360545,-55.32357
2490,"Bulley's Cove","Bulley's Cove","NL",49.350129,-55.355489
2491,"Point of Bay","Point of Bay","NL",49.258693,-55.245699
2492,"Laurenceton","Laurenceton","NL",49.19443,-55.274838
2493,"Phillips Head","Phillips Head","NL",49.225897,-55.303818
2494,"Northern Arm","Northern Arm","NL",49.174931,-55.376554
2495,"Alderburn","Alderburn","NL",49.111487,-55.248663
2496,"Brown's Arm","Brown's Arm","NL",49.254332,-55.173171
2497,"Stanhope","Stanhope","NL",49.272006,-55.090258
2498,"South Side","South Side","NL",49.228685,-55.034242
2499,"Michael's Harbour","Michael's Harbour","NL",49.2899,-54.9835
2500,"Little Burnt Bay","Little Burnt Bay","NL",49.341394,-55.071704
2501,"Grenfell Heights","Grenfell Heights","NL",48.95092,-55.632716
2502,"Comfort Cove-Newstead","Comfort Cove-Newstead","NL",49.400528,-54.861323
2503,"Loon Bay","Loon Bay","NL",49.272316,-54.833814
2504,"Baytona","Baytona","NL",49.332395,-54.763314
2505,"Boyd's Cove","Boyd's Cove","NL",49.44454,-54.657553
2506,"Cottlesville","Cottlesville","NL",49.510624,-54.865152
2507,"Bridgeport","Bridgeport","NL",49.5515,-54.8747
2508,"Moreton's Harbour","Moreton's Harbour","NL",49.569727,-54.86326
2509,"Tizzard's Harbour","Tizzard's Harbour","NL",49.594894,-54.803382
2510,"Valley Pond","Valley Pond","NL",49.571667,-54.898432
2511,"Virgin Arm-Carter's Cove","Virgin Arm-Carter's Cove","NL",49.530918,-54.773796
2512,"Newville","Newville","NL",49.586671,-54.683673
2513,"Fairbanks-Hillgrade","Fairbanks-Hillgrade","NL",49.553616,-54.739905
2514,"Indian Cove","Indian Cove","NL",49.599033,-54.677201
2515,"Durrell","Durrell","NL",49.659,-54.7382
2516,"Cobbs Arm","Cobbs Arm","NL",49.617913,-54.572581
2517,"Port Albert","Port Albert","NL",49.542244,-54.532834
2518,"Change Islands","Change Islands","NL",49.670036,-54.407354
2519,"Horwood","Horwood","NL",49.456172,-54.524668
2520,"Stoneville","Stoneville","NL",49.458857,-54.542299
2521,"Wings Point","Wings Point","NL",49.325782,-54.480317
2522,"Victoria Cove","Victoria Cove","NL",49.350151,-54.493003
2523,"Gander Bay","Gander Bay","NL",49.295065,-54.481952
2524,"Clarke's Head","Clarke's Head","NL",49.289102,-54.498064
2525,"Gander Bay South","Gander Bay South","NL",49.275098,-54.489735
2526,"Main Point","Main Point","NL",49.336562,-54.422526
2527,"Frederickton","Frederickton","NL",49.427223,-54.358344
2528,"Noggin Cove","Noggin Cove","NL",49.407615,-54.315585
2529,"Aspen Cove","Aspen Cove","NL",49.457967,-54.095853
2530,"Ladle Cove","Ladle Cove","NL",49.470157,-54.056643
2531,"Tilting","Tilting","NL",49.706261,-54.072181
2532,"Deep Bay","Deep Bay","NL",49.668798,-54.286897
2533,"Island Harbour","Island Harbour","NL",49.616588,-54.311038
2534,"Stag Harbour","Stag Harbour","NL",49.580172,-54.285611
2535,"Appleton","Appleton","NL",48.981974,-54.861371
2536,"Benton","Benton","NL",48.901796,-54.411824
2537,"Terra Nova","Terra Nova","NL",48.502549,-54.21618
2538,"Deadman's Bay","Deadman's Bay","NL",49.349787,-53.691371
2539,"Cape Freels North","Cape Freels North","NL",49.258522,-53.499006
2540,"Brookfield","Brookfield","NL",49.136396,-53.582138
2541,"Newtown","Newtown","NL",49.203226,-53.513516
2542,"Wesleyville","Wesleyville","NL",49.147139,-53.558759
2543,"Valleyfield","Valleyfield","NL",49.127791,-53.614872
2544,"Pool's Island","Pool's Island","NL",49.110088,-53.589882
2545,"Indian Bay","Indian Bay","NL",49.041894,-53.87913
2546,"Middle Brook","Middle Brook","NL",48.801838,-54.214631
2547,"Gambo South","Gambo South","NL",48.771133,-54.22942
2548,"Traytown","Traytown","NL",48.665472,-53.968692
2549,"Glovertown South","Glovertown South","NL",48.67105,-54.00042
2550,"Sandringham","Sandringham","NL",48.666708,-53.83142
2551,"Happy Adventure","Happy Adventure","NL",48.6353,-53.7536
2552,"Sandy Cove","Sandy Cove","NL",48.640949,-53.735572
2553,"Salvage","Salvage","NL",48.687788,-53.650265
2554,"Burnside","Burnside","NL",48.715599,-53.788136
2555,"St. Chads","St. Chads","NL",48.692244,-53.774654
2556,"Bunyan's Cove","Bunyan's Cove","NL",48.395817,-54.014462
2557,"Charlottetown","Charlottetown","NL",48.433644,-54.013151
2558,"Winter Brook","Winter Brook","NL",48.424089,-53.743811
2559,"Bloomfield","Bloomfield","NL",48.390732,-53.904577
2560,"Lethbridge","Lethbridge","NL",48.369465,-53.863769
2561,"Southern Bay","Southern Bay","NL",48.403031,-53.621871
2562,"Sweet Bay","Sweet Bay","NL",48.446525,-53.650878
2563,"Princeton","Princeton","NL",48.418301,-53.590571
2564,"Open Hall","Open Hall","NL",48.54781389,-53.48128056
2565,"Plate Cove West","Plate Cove West","NL",48.497697,-53.508574
2566,"Red Cliff","Red Cliff","NL",48.562019,-53.490665
2567,"Tickle Cove","Tickle Cove","NL",48.58219722,-53.48284722
2568,"Plate Cove East","Plate Cove East","NL",48.514614,-53.487117
2569,"Cannings Cove","Cannings Cove","NL",48.441546,-53.850612
2570,"Brooklyn","Lethbridge","NL",48.388477,-53.869777
2571,"Jamestown","Jamestown","NL",48.442127,-53.801897
2572,"Keels","Keels","NL",48.605769,-53.401655
2573,"Duntara","Duntara","NL",48.598472,-53.371375
2574,"King's Cove","King's Cove","NL",48.566882,-53.336727
2575,"Knights Cove","Knights Cove","NL",48.538609,-53.326591
2576,"Upper Amherst Cove","Upper Amherst Cove","NL",48.557639,-53.23183
2577,"Birchy Cove","Birchy Cove","NL",48.596251,-53.176852
2578,"Spillars Cove","Spillars Cove","NL",48.660177,-53.077546
2579,"Maberly","Maberly","NL",48.61878,-53.014766
2580,"Elliston","Elliston","NL",48.633223,-53.041109
2581,"Little Catalina","Little Catalina","NL",48.546255,-53.040009
2582,"Catalina","Catalina","NL",48.519682,-53.079905
2583,"Port Union","Port Union","NL",48.498297,-53.085484
2584,"Port Rexton","Port Rexton","NL",48.396177,-53.331221
2585,"Champney's West","Champney's West","NL",48.384044,-53.302005
2586,"Dunfield","Dunfield","NL",48.350548,-53.375401
2587,"English Harbour","English Harbour","NL",48.372973,-53.262964
2588,"Trinity","Trinity","NL",48.367355,-53.358822
2589,"New Bonaventure","New Bonaventure","NL",48.286678,-53.428042
2590,"Old Bonaventure","Old Bonaventure","NL",48.30073333,-53.42122778
2591,"New Burnt Cove","New Burnt Cove","NL",48.173787,-53.72083
2592,"George's Brook","George's Brook","NL",48.235401,-53.959546
2593,"Monroe","Monroe","NL",48.199639,-53.798612
2594,"Hickman's Harbour","Hickman's Harbour","NL",48.105544,-53.73668
2595,"Lower Lance Cove","Lower Lance Cove","NL",48.146832,-53.702248
2596,"Petley","Petley","NL",48.1543,-53.747466
2597,"Lady Cove","Lady Cove","NL",48.092987,-53.841516
2598,"Burgoynes Cove","Burgoynes Cove","NL",48.170094,-53.714483
2599,"Britannia","Britannia","NL",48.143381,-53.721053
2600,"Robinson Bight","Robinson Bight","NL",48.098928,-53.791291
